Test,Category,Abrupt Control Flow,Chapin Q,Conditional Complexity,Conditional Statements,Cyclomatic Complexity,Halstead Total Operators,Halstead Total Operands,Halstead Bugs,Halstead Difficulty,Halstead Effort,Halstead Length,Halstead Distinct Operators,Halstead Distinct Operands,Halstead Time,Halstead Vocabulary,Halstead Volume,Labeled Blocks,Local Variables,Pivovarsky N(G),Program Size,CE,KL,PPL,NID,Hcond,CE_1gram,CE_2gram,CE_3gram,CE_4gram,CE_5gram,CE_6gram,CE_7gram,CE_8gram,CE_9gram,CE_10gram,CE_11gram
reified,FernflowerChatGPT,0,1.0,0.0,0,1,5,0,0.0,0.0,0.0,5,3,0,0.0,3,7.92481250360578,0,0,1,75,5.049970762397459,0.6576533377451314,33.12780618926741,1.1372830841558637,1.5122934936749897,5.049970762397459,6.566659096489273,7.105194146286804,8.108361751058613,9.094613216154686,9.272734126362533,9.455536151753376,9.535800529548183,9.620931907600013,9.70340239531141,9.791182768091174
reified,FernflowerJ2K,0,13.0,0.0,0,1,15,5,0.015027518834177791,4.375,302.7002666307635,20,7,4,16.81668147948686,11,69.18863237274594,0,2,1,232,5.650502647294216,0.33109181420994416,50.23088008535692,0.33294193215227624,1.7059631161231847,5.650502647294216,7.361534309673011,7.899917749949633,8.451855202871146,8.859691044265785,9.003346080387264,9.132490914818817,9.235677054850683,9.31724221586155,9.379922226450882,9.443625107139388
reified,CFRChatGPT,0,3.0,0.0,0,1,7,1,0.004625956812489424,2.5,51.69925001442312,8,5,1,2.87218055635684,6,20.67970000576925,0,1,1,80,5.269492649948019,0.631906507441314,38.57228345296432,0.9284778407202946,1.3991864723841776,5.269492649948019,6.677337575186161,7.199098590928096,8.130200933381861,8.985065202180778,9.10837586741008,9.241206779247864,9.333123115728418,9.419084884130797,9.502717823392032,9.591134737197393
reified,CFRJ2K,0,13.0,0.0,0,1,17,5,0.014063978573548502,3.75,274.0590678282074,22,6,4,15.225503768233743,10,73.08241808752197,0,5,1,236,5.6171645590435055,0.3207099345876446,49.08344342632642,0.27365222730550987,1.6485459332078913,5.6171645590435055,7.270480303996001,7.77069514766493,8.279272497762298,8.69895142265859,8.870373884489306,9.015104089156685,9.140784926551257,9.222280214699287,9.272749099586244,9.324042029127588
reified,JDGUIChatGPT,0,3.0,0.0,0,1,7,1,0.004625956812489424,2.5,51.69925001442312,8,5,1,2.87218055635684,6,20.67970000576925,0,1,1,80,5.269492649948019,0.631906507441314,38.57228345296432,0.9284778407202946,1.3991864723841767,5.269492649948019,6.677337575186161,7.199098590928096,8.130200933381861,8.985065202180778,9.10837586741008,9.241206779247864,9.333123115728418,9.419084884130797,9.502717823392032,9.591134737197393
reified,JDGUIJ2K,0,7.0,0.0,0,1,5,3,0.003290806962640765,1.5,31.019550008653873,8,3,3,1.723308333814104,6,20.67970000576925,0,2,1,117,5.436954307815616,0.640808825488463,43.31978890920911,0.86405731106859,1.6698326050006622,5.436954307815616,7.113845373484558,7.621932047734005,8.428499365563841,9.163335239653971,9.375737681380535,9.584317456962385,9.747585320287957,9.836747697594907,9.887171259729016,9.939327460284568
simpleLambda,BytecodeChatGPT,0,5.0,0.0,0,1,4,5,0.0039311120913133445,1.5,40.5,9,3,5,2.25,8,27.0,0,2,1,78,5.435577469080569,0.8108254817023887,43.278466308194375,1.0089855481083294,1.690071097014967,5.435577469080569,7.0360822144563535,7.427980405578049,7.768183263246268,7.967705041093644,8.173868202225048,8.297277374548257,8.339871378084592,8.384879717288298,8.432503839761205,8.48296821674067
simpleLambda,FernflowerChatGPT,0,3.0,0.0,0,1,3,5,0.0036342411856642785,1.5,36.0,8,3,5,2.0,8,24.0,0,1,1,71,5.208403799200696,0.71196445209803,36.97309214058409,1.016221086395395,1.5180840025026805,5.208403799200696,6.732507750690793,7.150416830738629,7.475323348299932,7.63021793550486,7.790152995581683,7.899062066866743,7.9363652190898755,7.976129760554386,8.018594185490226,8.06402878858851
simpleLambda,FernflowerJ2K,0,23.0,0.0,0,2,23,6,0.015330206039383091,3.0,311.89173756274056,29,6,6,17.327318753485585,12,103.96391252091352,0,9,3,250,5.664594213835285,0.29726535880728666,50.7239156442044,0.2656996387850857,1.911106882825694,5.664594213835285,7.579936615662599,8.108466058605561,8.422601866010945,8.579493126005216,8.706586956593656,8.822963660943287,8.89492173706863,8.96796618774884,9.03038075227548,9.08629290123544
simpleLambda,CFRChatGPT,0,5.0,0.0,0,1,3,5,0.0026534054573181228,1.0,22.458839376460833,8,2,5,1.2477132986922685,7,22.458839376460833,0,2,1,73,5.341772757860954,0.8128996780431718,40.554012448334944,1.1059118522565559,1.5879724974235214,5.341772757860954,6.938621486434087,7.438009383841188,7.7584592530675724,7.938856646256092,8.125400415723197,8.293008839118217,8.339314322459847,8.38846577116907,8.44072218617954,8.496374944694246
simpleLambda,CFRJ2K,0,19.0,0.0,0,2,26,6,0.01852932716539323,3.5,414.44924843180235,32,7,6,23.02495824621124,13,118.41407098051495,0,7,3,227,5.7309053131174865,0.332230976572896,53.109767665984876,0.3055499143579104,1.7249866735127928,5.7309053131174865,7.4611587179026735,7.969048721408368,8.30567933950783,8.485470832010785,8.622934699550798,8.74891676452601,8.826755124569765,8.905869821672287,8.98157436224132,9.058541432053426
simpleLambda,JDGUIChatGPT,0,9.0,0.0,0,1,5,5,0.003079004285433752,1.0,28.07354922057604,10,2,5,1.5596416233653356,7,28.07354922057604,0,4,1,94,5.2387548664182395,0.6459949082790701,37.759162644476014,0.9486445793138719,1.8639949907727569,5.2387548664182395,7.107194737073444,7.699003870010725,8.105535950396542,8.37550925270349,8.633370928470411,8.838335225145032,8.926430225802264,9.0184448804672,9.092418477686493,9.16984842397923
simpleLambda,JDGUIJ2K,0,21.0,5.0,1,2,31,13,0.031236363164748905,5.571428571428571,907.1363651900162,44,6,7,50.39646473277868,13,162.81934759820805,0,8,3,291,5.668208545063824,0.3611467671724594,50.851151732094344,0.3870545041155978,2.139458648061143,5.668208545063824,7.810947750114565,8.386045596327328,8.60235320415505,8.732497659397955,8.835264263048344,8.928715627465062,8.99682168912491,9.065791708003971,9.12579734440874,9.180326581627984
smartCast,BytecodeChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,53,4.634986748321932,0.416847685215376,24.846775772323028,0.6447016657779638,1.3117843054405893,4.634986748321932,5.952354239050173,6.397912321166693,6.715566417117893,6.98704940247963,7.244535416377508,7.375728527690691,7.517769436986881,7.663988976175877,7.823309883151712,7.997520633582987
smartCast,FernflowerJ2K,0,5.0,0.0,0,1,5,2,0.0036469818385629123,2.0,36.18947501009619,7,4,2,2.0105263894497885,6,18.094737505048094,0,2,1,86,5.265620682793063,0.4309415413428366,38.46890028967597,0.41917782504995416,1.044146763134611,5.265620682793063,6.327407090391535,6.78666862197877,7.065726220336279,7.193300223734699,7.322383598278043,7.417973243689893,7.495778341732899,7.586230791439818,7.681090238052114,7.780672430198352
smartCast,FernflowerChatGPT,0,8.0,3.0,1,2,3,2,0.0015471962778709262,1.0,10.0,5,2,2,0.5555555555555556,4,10.0,0,2,3,62,4.892402487173528,0.4280128022444409,29.70023594783941,0.5389911930740151,1.3760014612817288,4.892402487173528,6.279306694314365,6.795234682228636,7.1622364536538985,7.376468169586005,7.598107707902875,7.746141131950706,7.8206205327591904,7.893935791691925,7.9726108428529585,8.057221442139936
smartCast,CFRJ2K,0,5.0,0.0,0,1,5,1,0.003063600184050184,2.0,27.863137138648348,6,4,1,1.5479520632582415,5,13.931568569324174,0,2,1,81,4.895555887599569,0.29882980146555577,29.76522485036001,0.40872923524561616,1.1664298909520052,4.895555887599569,6.07398870197189,6.585657329335373,6.975188848451895,7.170019878569379,7.338269923964066,7.4708539815581885,7.585281973030259,7.6695163226738465,7.758412218899111,7.852348731134293
smartCast,CFRChatGPT,0,8.0,3.0,1,2,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,3,59,4.715868446143255,0.3520420552551766,26.279545983267646,0.5388933746078326,1.1991663719229977,4.715868446143255,5.924435044417575,6.412849951905388,6.850351448990484,7.07857138635012,7.272937626367647,7.420306760590724,7.523487134980638,7.627471335911008,7.7394852220242765,7.860456910049844
smartCast,JDGUIJ2K,0,5.0,0.0,0,1,6,1,0.004231947544565554,2.5,45.23684376262024,7,5,1,2.5131579868122356,6,18.094737505048094,0,2,1,91,4.891712839952052,0.22490240293718794,29.686041825201112,0.2893669445407404,1.1012203377196623,4.891712839952052,6.002956226577007,6.421425154142902,6.673944414576009,6.817804418052768,6.9484671799044415,7.046415743774518,7.127068624445677,7.220214045391255,7.317788375172048,7.4201015459440125
smartCast,JDGUIChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,53,4.694951224481441,0.39072192697213987,25.90127522851924,0.5809191378592721,1.2042391203938119,4.694951224481441,5.906707868107109,6.317411071193147,6.543152624019444,6.73704940248663,6.911202083053174,7.029574681545845,7.1177694369968805,7.205655642853543,7.301570752728929,7.406611542686896
tailRecursion,BytecodeChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,5.075537839518164,0.40263224264344594,33.720121734601726,0.6051969385067086,1.3545352189364537,5.075537839518164,6.436614896860375,7.053328395860008,7.282790202293747,7.413082103315025,7.523420460618735,7.582374172978274,7.644405489116373,7.706775383879404,7.757230772734184,7.80979632281411
tailRecursion,FernflowerJ2K,0,19.0,7.0,1,3,17,8,0.026702698605393975,8.0,716.9925001442313,25,8,4,39.83291667467952,12,89.62406251802891,0,6,5,253,5.4701495001653235,0.3224834743982846,44.3280962679287,0.3088075556616138,1.9906715682413672,5.4701495001653235,7.4663417321342775,8.268203050057904,8.622864259399577,8.771169875743503,8.88069763748921,8.953845381424763,9.014770999522698,9.05936995266869,9.088705053950981,9.118473865855776
tailRecursion,FernflowerChatGPT,0,10.0,0.0,0,2,7,4,0.006309349300660978,2.6666666666666665,82.34907771368972,11,4,3,4.574948761871651,7,30.880904142633646,0,3,3,103,5.420690333894602,0.6549671833124744,42.83417313020412,0.65366098893141,1.6828588642058953,5.420690333894602,7.115938826525515,7.734156716527731,8.029463052044123,8.254885677262232,8.438068274157912,8.553129729522459,8.650862733344685,8.706007565817895,8.763240757283057,8.822678535596548
tailRecursion,CFRJ2K,0,19.0,7.0,1,3,16,8,0.023214255858175725,7.0,581.184511931066,24,7,4,32.28802844061478,11,83.02635884729514,0,6,5,245,5.384749336555064,0.34675792831012253,41.780253376696294,0.309343445767653,1.9700515569653732,5.384749336555064,7.360013088993778,8.130198380321486,8.499643563960088,8.679662885764554,8.820004751459173,8.916187070360506,8.993049209535661,9.039149891912963,9.076559091955474,9.114532979202412
tailRecursion,CFRChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,4.957391368881136,0.37631535537200267,31.068730097716866,0.6225466201896297,1.3576182298402237,4.957391368881136,6.3195489545804255,7.0260014562006505,7.30033406194187,7.466653531883454,7.614329551522825,7.730522321118422,7.81421680986209,7.860621537717559,7.914093517824223,7.96979632280611
tailRecursion,JDGUIJ2K,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,10,6.707839548440187,4.186198909545629,104.5348042156641,4.635811336697315,0.8344043786697207,6.707839548440187,7.115739265894322,7.286456531525515,7.543713978718885,7.974055679404292,8.74079133569575,9.238404743083022,3.963963011383683e-09,4.071433810151494e-09,4.169881895669965e-09,4.268280122026574e-09
tailRecursion,JDGUIChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,5.118620547861932,0.4457149509872136,34.74228041864745,0.6266237313387099,1.4152972952162783,5.118620547861932,6.541189896878651,7.221516111404797,7.4992787988232426,7.679596612293061,7.841780006134441,7.9730174600877,8.091192281654378,8.173403508979955,8.244478321870346,8.31848807294733
labeledBlocks,BytecodeChatGPT,0,14.0,5.0,1,4,8,5,0.012443977192778299,6.25,228.09758741718036,13,5,2,12.672088189843354,7,36.49561398674886,2,2,10,109,5.030594410911828,0.5300723708901791,32.685852285543135,0.6899599719682837,1.6807688730926367,5.030594410911828,6.727540249200631,7.413172481560961,7.831832342153492,8.14064816280898,8.417614165240929,8.59804623039377,8.77722359232022,8.94971763852907,9.041180644565129,9.09707550253663
labeledBlocks,FernflowerChatGPT,0,10.0,5.0,1,4,4,5,0.00610417685274441,3.75,78.36507320244847,9,3,2,4.353615177913804,5,20.89735285398626,0,0,10,90,4.610947814061885,0.3179602109724133,24.436196032206734,0.5816630985145144,1.1256023337744623,4.610947814061885,5.7488960938485905,6.27407759468199,6.72194484971577,7.07836712205767,7.378587508726279,7.618784094033554,7.78809228879544,7.915589191703612,8.021095529109461,8.11961604196029
labeledBlocks,FernflowerJ2K,0,12.0,5.0,1,4,11,5,0.015269685120401316,5.833333333333334,310.04662218948715,16,7,3,17.224812343860396,10,53.150849518197795,0,1,10,146,5.231987210674164,0.367310834884732,37.58244991325824,0.29439306545247,1.4184823877204937,5.231987210674164,6.665326791391816,7.312578874105745,7.7611420060177405,8.076724256931334,8.265889422642145,8.43142152860922,8.556967546048043,8.675705366458418,8.777659745293397,8.846720175315443
labeledBlocks,CFRChatGPT,0,10.0,5.0,1,4,4,5,0.00610417685274441,3.75,78.36507320244847,9,3,2,4.353615177913804,5,20.89735285398626,2,0,10,92,4.737596027206492,0.3426553072209862,26.678322090008944,0.543717126386657,1.1586837188423436,4.737596027206492,5.910295275524096,6.462474425549667,6.858870227037916,7.183456280197859,7.492926505703119,7.707251006198338,7.852418334310208,7.956467146061633,8.044905466504474,8.119376292042316
labeledBlocks,CFRJ2K,0,10.0,5.0,1,4,11,5,0.015269685120401316,5.833333333333334,310.04662218948715,16,7,3,17.224812343860396,10,53.150849518197795,2,0,10,144,5.105979767652671,0.330786777821027,34.439201014529004,0.3193171156102283,1.321503061532757,5.105979767652671,6.441091861166837,7.083294636922151,7.499440925671762,7.78554651032042,8.036792467927484,8.241241135804977,8.33685361422737,8.422044607543155,8.489390482969192,8.555673899692701
labeledBlocks,JDGUIChatGPT,0,10.0,5.0,1,4,4,5,0.00610417685274441,3.75,78.36507320244847,9,3,2,4.353615177913804,5,20.89735285398626,2,0,10,92,4.703697722123746,0.3087570021382404,26.05878153063235,0.5271846315111415,1.1586837188423438,4.703697722123746,5.875812516905406,6.427386706253421,6.823155941325631,7.147092643836223,7.455889468668082,7.669515157143735,7.813956795850669,7.917251459789123,8.004905466506473,8.09896812877801
labeledBlocks,JDGUIJ2K,0,12.0,5.0,1,4,7,5,0.012604847345273484,5.833333333333334,232.5349666421154,12,7,3,12.9186092578953,10,39.86313713864835,2,1,10,104,4.923264516941772,0.2564082502912183,30.342425632766744,0.3229203809765822,1.3308695127674155,4.923264516941772,6.269536475550667,6.818758591962007,7.191239041307221,7.476498805024839,7.747323986868531,7.97659034989531,8.166295359096162,8.331880984017264,8.43863254382489,8.481387292382005
operatorOverloading,BytecodeChatGPT,0,7.0,0.0,0,1,6,6,0.003926316346159389,1.2,40.4259108776295,12,2,5,2.245883937646083,7,33.68825906469125,0,3,1,151,5.192338765756786,0.39556046157103714,36.56366457089273,0.5648411792711956,1.7539035663584117,5.192338765756786,6.953364108141112,7.596983823696038,7.858774012599861,8.029819643412587,8.162352895217785,8.239199073669235,8.305490031936495,8.37305008034921,8.451059946974274,8.531120663618205
operatorOverloading,FernflowerChatGPT,0,7.0,0.0,0,1,6,6,0.003926316346159389,1.2,40.4259108776295,12,2,5,2.245883937646083,7,33.68825906469125,0,3,1,157,5.520439756684252,0.5212419313923264,45.9005570333971,0.5564276051458346,1.800140891568696,5.520439756684252,7.330741150130842,8.028888466447615,8.407012633060537,8.703124054981574,8.957016814013652,9.124813822828822,9.243221501644642,9.364034917303728,9.472010102238409,9.582609891349701
operatorOverloading,CFRChatGPT,0,7.0,0.0,0,1,6,4,0.0029141701819800085,1.0,25.84962500721156,10,2,4,1.43609027817842,6,25.84962500721156,0,3,1,141,5.203090007248607,0.4389734274405604,36.83716185762149,0.6464561920342832,1.7922579387153115,5.203090007248607,7.002995454302823,7.637264667478424,7.894982157196568,8.045554698653458,8.187084787379877,8.290852614373133,8.353666496690947,8.413432092279962,8.456974708667852,8.501736278187028
operatorOverloading,JDGUIChatGPT,0,7.0,0.0,0,1,6,4,0.0029141701819800085,1.0,25.84962500721156,10,2,4,1.43609027817842,6,25.84962500721156,0,3,1,141,5.203090007248607,0.4389734274405604,36.83716185762149,0.6464561920342832,1.7922579387153115,5.203090007248607,7.002995454302823,7.637264667478424,7.894982157196568,8.045554698653458,8.187084787379877,8.290852614373133,8.353666496690947,8.413432092279962,8.456974708667852,8.501736278187028
operatorOverloading,JDGUIJ2K,0,21.0,5.0,3,4,19,19,0.04378268343350285,9.5,1505.3429255206747,38,9,9,83.63016252892638,18,158.45715005480787,0,5,7,517,5.447096952297849,0.14133761523207644,43.625415058920396,0.1681011090367005,2.0377724465748654,5.447096952297849,7.487765749571303,8.312583683946935,8.706536683195777,8.928837777185072,9.067711526462315,9.163512366718859,9.24164882326597,9.311893642464035,9.363041216638576,9.411034054503125
list,BytecodeChatGPT,0,6.0,0.0,0,2,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,3,58,4.9037252941604015,0.5744422753020044,29.934251559831953,0.867957810931241,1.1626037690863316,4.9037252941604015,6.08079926166855,6.553638255780896,6.902426981571628,7.198415360125612,7.498983576607187,7.671416303957972,7.779054914570141,7.85781074103624,7.881853083299831,7.908015331659738
list,FernflowerChatGPT,0,6.0,0.0,0,2,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,3,59,4.978688190783548,0.586540965245446,31.530763311812407,0.8481261259348845,1.2366690186070932,4.978688190783548,6.095631078278866,6.525514538082104,6.832503333371779,7.085729162599012,7.340628080074681,7.521450010866273,7.620119400419509,7.690296719884315,7.707151373911391,7.725491331674327
list,FernflowerJ2K,0,12.0,0.0,0,2,12,3,0.009100244885764636,3.0,142.64662506490407,15,6,3,7.924812503605782,9,47.548875021634686,0,4,3,161,5.389255617907472,0.44533861258213464,41.910958699383194,0.4723699726723079,1.740754030055885,5.389255617907472,7.1404958149181805,7.799938590955709,8.130886193209081,8.326513452421905,8.509773640761306,8.672082510634768,8.755943604837714,8.829833208486985,8.905581776853959,8.956469109300057
list,CFRChatGPT,0,8.0,0.0,0,2,4,3,0.0030105171772436758,1.5,27.14210625757214,7,3,3,1.5078947920873411,6,18.094737505048094,0,2,3,74,4.922908207506838,0.462889506417452,30.33493274114626,0.7322618059416098,1.3783892022080253,4.922908207506838,6.202087911754163,6.6305504904101245,6.940492860861546,7.249075429416471,7.574732190836715,7.82778631107703,7.9873164744100364,8.139595145994118,8.284001126977758,8.437044917391766
list,CFRJ2K,0,8.0,0.0,0,2,13,3,0.010862528153285396,3.5,186.02797331369229,16,7,3,10.334887406316238,10,53.150849518197795,0,2,3,131,5.432425452417089,0.4255837129674877,43.1840142364432,0.47238612545814157,1.3218689182055605,5.432425452417089,6.767948714806221,7.2693971722793025,7.608878399956534,7.807098853131702,8.005489336907813,8.156229832062875,8.262329894984473,8.371619802724156,8.475511780130113,8.549746066482989
list,JDGUIChatGPT,0,8.0,0.0,0,2,4,3,0.0030105171772436758,1.5,27.14210625757214,7,3,3,1.5078947920873411,6,18.094737505048094,0,2,3,73,4.79652753617931,0.39291785990018446,27.79064735965005,0.713703885786014,1.3159698974964738,4.79652753617931,6.121187318157894,6.548064664492851,6.878379642651953,7.167704747158591,7.458146177886839,7.687929116530363,7.848075265301824,7.972226631683724,8.069414559284116,8.172640480601647
list,JDGUIJ2K,0,8.0,0.0,0,2,17,7,0.01380180748686968,3.0,266.4316597061586,24,6,7,14.801758872564367,13,88.81055323538621,0,2,3,135,5.8238604357101265,0.7332260080068198,56.64436097219297,0.5250845402590467,1.746968207932306,5.8238604357101265,7.587292808651319,8.155233474799237,8.420244969694613,8.622038593343092,8.820581108910465,9.00108021348327,9.061365928458175,9.123391412295133,9.164906929451684,9.162391331677611
singleton,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.266299944775588,0.4819314561024209,19.243508404963805,0.8589832200959231,1.224044605860528,4.266299944775588,5.512143716809621,6.103367798787503,6.6288302501071685,6.926677853690321,7.242420230216392,7.423705961279732,7.612368874541431,7.788266873406919,7.970373229941707,8.157640825981
singleton,FernflowerChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.124612285980665,0.3402437973074984,17.44343529365454,0.7579050502799809,1.154060083410931,4.124612285980665,5.295748613605124,5.799444309444006,6.242623779003088,6.4520933651395405,6.6726594151843965,6.814553213675126,6.894501429121332,6.952231278187197,7.017383035205305,7.079361959823896
singleton,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.124612285980665,0.3402437973074984,17.44343529365454,0.7579050502799809,1.1540600834109307,4.124612285980665,5.295748613605124,5.799444309444006,6.242623779003088,6.4520933651395405,6.6726594151843965,6.814553213675126,6.894501429121332,6.952231278187197,7.017383035205305,7.079361959823896
singleton,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.124612285980665,0.3402437973074984,17.44343529365454,0.7579050502799809,1.154060083410931,4.124612285980665,5.295748613605124,5.799444309444006,6.242623779003088,6.4520933651395405,6.6726594151843965,6.814553213675126,6.894501429121332,6.952231278187197,7.017383035205305,7.079361959823896
singleton,JDGUIJ2K,0,3.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,0,1,131,4.660746462295092,0.15738712496421636,25.294406128449285,0.20298018492998893,1.2596858009210732,4.660746462295092,5.934009327361596,6.466703284160531,6.87439761392821,7.085054290645346,7.26599161667908,7.407165375943031,7.535243569123915,7.6377759502324,7.729151020973366,7.819412370897284
nothing,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,57,4.63915829171884,0.43404839052880406,24.918724032898783,0.6544718983464362,1.1464102110797258,4.63915829171884,5.799711055190682,6.135743829513056,6.303496317719782,6.455561928800933,6.611737458544237,6.679081897695859,6.7564906807798755,6.840153896949836,6.903700503765747,6.9648434090848115
nothing,FernflowerChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,57,4.63915829171884,0.43404839052880406,24.918724032898783,0.6544718983464362,1.0799664208425614,4.63915829171884,5.733267264956695,6.207393259174133,6.4680168554980835,6.719144981904461,6.9812149245818205,7.197731949019132,7.368424067335882,7.5525462599104785,7.724588561243555,7.883042351158109
nothing,FernflowerJ2K,0,2.0,0.0,0,1,3,2,0.002239505320238735,1.5,17.414460711655217,5,3,2,0.9674700395364009,5,11.60964047443681,0,0,1,130,5.008035735864515,0.18812565636376147,32.178735637038606,0.18058586460311082,1.278909568322584,5.008035735864515,6.297734725421086,6.794249592603532,7.070500429700043,7.196435352205922,7.323306276310486,7.42808645001217,7.518724670493828,7.6121363619570515,7.663670035749854,7.713958281859709
nothing,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,55,4.397616576330375,0.3351165751344804,21.077276795776488,0.6673825826552857,1.0590818376006619,4.397616576330375,5.46421848538789,5.867672146501834,6.038025915885981,6.191758917861891,6.350030616545711,6.451261711946275,6.526074136880856,6.607446783106985,6.666755365062746,6.737690594029451
nothing,CFRJ2K,0,2.0,0.0,0,1,4,2,0.003290806962640765,2.0,31.019550008653873,6,4,2,1.723308333814104,6,15.509775004326936,0,0,1,125,5.110725272649503,0.23367186298437967,34.55266954460684,0.188041997018477,1.2879693479568073,5.110725272649503,6.411525671742577,6.817490032021273,7.052442458273666,7.1982583370567665,7.345636739490532,7.470547921006132,7.581284878323559,7.695542261041172,7.7666105584754455,7.836994817143338
nothing,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,55,4.397616576330375,0.3351165751344804,21.077276795776488,0.6673825826552857,1.0590818376006619,4.397616576330375,5.46421848538789,5.867672146501834,6.038025915885981,6.191758917861891,6.350030616545711,6.451261711946275,6.526074136880856,6.607446783106985,6.666755365062746,6.737690594029451
nothing,JDGUIJ2K,0,2.0,0.0,0,1,0,2,0.0,0.0,0.0,2,0,2,0.0,2,2.0,0,0,1,87,4.796281821774236,0.2687982270607071,27.78591456393471,0.3422781775169188,1.2583008797326958,4.796281821774236,6.0667901480062705,6.430714546083211,6.633063856294342,6.794026175958996,6.957898699140267,7.089769501237675,7.201166040232583,7.317798621693591,7.3702658390212195,7.428491943370938
elvis,BytecodeChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,46,4.5745541181243325,0.2671991954289192,23.82747411065197,0.42393312451735155,0.7389802666529357,4.5745541181243325,5.315699415506355,5.543243239538496,5.7582974896068215,5.956849442477305,6.1576603671740875,6.23948619944469,6.306489988196142,6.380722737346569,6.453189804236775,6.516417885196692
elvis,FernflowerJ2K,0,5.0,0.0,0,1,5,1,0.003063600184050184,2.0,27.863137138648348,6,4,1,1.5479520632582415,5,13.931568569324174,0,2,1,83,4.98118334020508,0.26983395512696035,31.58534313387059,0.2196078954390483,0.8503143419909216,4.98118334020508,5.843647742060099,6.217257274176483,6.490747340662605,6.641827843207986,6.805216175912952,6.942837312894907,7.020409916294503,7.102013628846272,7.197760134256448,7.283680345986893
elvis,FernflowerChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,49,4.548302677311062,0.2414120810647337,23.397827521951225,0.40785843993537396,0.8117648908704498,4.548302677311062,5.360807500763509,5.75189539335501,6.143531741990364,6.418132255427346,6.691997567412839,6.913812369505436,7.090786880746675,7.284328601918965,7.48763354327885,7.595705050569765
elvis,CFRJ2K,0,5.0,0.0,0,1,6,1,0.004231947544565554,2.5,45.23684376262024,7,5,1,2.5131579868122356,6,18.094737505048094,0,2,1,86,5.06942748254381,0.3108645426597148,33.57760633263149,0.20206152037204503,0.9857248008654348,5.06942748254381,6.068745627157939,6.552108489696326,6.882421056118133,7.099643172770484,7.286733286487032,7.413696830778838,7.523543641779137,7.638861949760449,7.72554037492789,7.777184226201204
elvis,CFRChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,46,4.538839832411047,0.23148490971563346,23.24486001220549,0.40554933258878495,0.7389802666529357,4.538839832411047,5.278662378470318,5.504781701077958,5.718297489607822,5.915182775811638,6.114182106305522,6.23948619944469,6.306489988196142,6.380722737346569,6.453189804236775,6.516417885196692
